cruise,file,time,lat,lon,opp_evt_ratio,flow_rate,file_duration,pop,n_count,abundance,fsc_small,chl_small,pe
DeepDOM,2013_086/19.evt,3/27/2013 0:54:25,-37.40343333,-48.27765,0.0277307374,2494.598898,180,synecho,2177,10.48998893,45.44462962,7.431520249,14.61655836
DeepDOM,2013_086/19.evt,3/27/2013 0:54:25,-37.40343333,-48.27765,0.0277307374,2494.598898,180,unknown,1018,4.90528651,217.0124152,6.732131407,7.104427687
DeepDOM,2013_086/20.evt,3/27/2013 0:57:26,-37.40546667,-48.26548333,0.0275095836,2495.46094,180,beads,25,0.1213902933,337.1725631,51.84310576,506.5728481
DeepDOM,2013_086/20.evt,3/27/2013 0:57:26,-37.40546667,-48.26548333,0.0275095836,2495.46094,180,picoeuks,1227,5.957835595,426.2318159,131.1517885,12.19162125
DeepDOM,2013_086/20.evt,3/27/2013 0:57:26,-37.40546667,-48.26548333,0.0275095836,2495.46094,180,prochloro,35710,173.3938949,7.561536047,2.887227575,1.851056244
DeepDOM,2013_086/20.evt,3/27/2013 0:57:26,-37.40546667,-48.26548333,0.0275095836,2495.46094,180,synecho,2772,13.45975572,45.41836501,6.693197325,14.30335364
DeepDOM,2013_086/20.evt,3/27/2013 0:57:26,-37.40546667,-48.26548333,0.0275095836,2495.46094,180,unknown,1113,5.404295857,214.5278619,6.11901649,5.976050729
DeepDOM,2013_086/21.evt,3/27/2013 1:00:26,-37.4074,-48.25306667,0.02713196222,2494.598898,180,beads,15,0.07387339775,353.3004204,40.94672757,573.0105994
DeepDOM,2013_086/21.evt,3/27/2013 1:00:26,-37.4074,-48.25306667,0.02713196222,2494.598898,180,picoeuks,1276,6.284163702,440.330246,125.2410783,7.962967711
DeepDOM,2013_086/21.evt,3/27/2013 1:00:26,-37.4074,-48.25306667,0.02713196222,2494.598898,180,prochloro,35660,175.6216909,7.735184584,2.907355583,1.88530845
DeepDOM,2013_086/21.evt,3/27/2013 1:00:26,-37.4074,-48.25306667,0.02713196222,2494.598898,180,synecho,3049,15.01599932,44.61537396,6.306297886,13.43436801
DeepDOM,2013_086/21.evt,3/27/2013 1:00:26,-37.4074,-48.25306667,0.02713196222,2494.598898,180,unknown,1062,5.230236561,222.4490434,6.567288156,6.806228726
DeepDOM,2013_086/22.evt,3/27/2013 1:03:26,-37.40908333,-48.24105,0.02684606543,2495.46094,180,beads,21,0.1044880488,311.7489926,31.4980189,493.9828925
DeepDOM,2013_086/22.evt,3/27/2013 1:03:26,-37.40908333,-48.24105,0.02684606543,2495.46094,180,picoeuks,1318,6.557868967,413.8955411,121.5761798,12.97673717
DeepDOM,2013_086/22.evt,3/27/2013 1:03:26,-37.40908333,-48.24105,0.02684606543,2495.46094,180,prochloro,35271,175.4951414,7.78014321,2.8676102,1.875947731
DeepDOM,2013_086/22.evt,3/27/2013 1:03:26,-37.40908333,-48.24105,0.02684606543,2495.46094,180,synecho,3142,15.63340235,44.37369835,6.124624235,12.99442054
DeepDOM,2013_086/22.evt,3/27/2013 1:03:26,-37.40908333,-48.24105,0.02684606543,2495.46094,180,unknown,1097,5.458256644,220.4912609,6.623281268,7.212631554
DeepDOM,2013_086/23.evt,3/27/2013 1:06:26,-37.41086667,-48.22876667,0.0265930125,2495.46094,180,beads,21,0.1054823328,327.5614007,33.23655601,510.6282697
DeepDOM,2013_086/23.evt,3/27/2013 1:06:26,-37.41086667,-48.22876667,0.0265930125,2495.46094,180,picoeuks,1254,6.298802158,430.9050529,124.5928668,11.58190433
DeepDOM,2013_086/23.evt,3/27/2013 1:06:26,-37.41086667,-48.22876667,0.0265930125,2495.46094,180,prochloro,34705,174.3221123,7.754029217,2.83146201,1.898502879
DeepDOM,2013_086/23.evt,3/27/2013 1:06:26,-37.41086667,-48.22876667,0.0265930125,2495.46094,180,synecho,2982,14.97849126,44.16327802,5.925250217,12.41562818
DeepDOM,2013_086/23.evt,3/27/2013 1:06:26,-37.41086667,-48.22876667,0.0265930125,2495.46094,180,unknown,1110,5.575494733,216.172323,6.417855293,5.988701543
DeepDOM,2013_086/24.evt,3/27/2013 1:09:27,-37.41308333,-48.21708333,0.02594715165,2494.598898,180,beads,27,0.1390439488,317.5428378,27.88591021,495.5963199
DeepDOM,2013_086/24.evt,3/27/2013 1:09:27,-37.41308333,-48.21708333,0.02594715165,2494.598898,180,picoeuks,1247,6.421770526,423.9285749,121.2180413,7.834208269
DeepDOM,2013_086/24.evt,3/27/2013 1:09:27,-37.41308333,-48.21708333,0.02594715165,2494.598898,180,prochloro,33744,173.7740374,7.838409776,2.791794629,1.887837822
DeepDOM,2013_086/24.evt,3/27/2013 1:09:27,-37.41308333,-48.21708333,0.02594715165,2494.598898,180,synecho,2776,14.29577785,43.80069021,5.673177653,11.73809499
DeepDOM,2013_086/24.evt,3/27/2013 1:09:27,-37.41308333,-48.21708333,0.02594715165,2494.598898,180,unknown,1152,5.932541817,208.5264318,6.501301596,6.09661712
DeepDOM,2013_086/25.evt,3/27/2013 1:12:27,-37.41528333,-48.2049,0.02590011879,2494.598898,180,beads,19,0.09802342301,293.1956883,27.77183169,484.7549729
DeepDOM,2013_086/25.evt,3/27/2013 1:12:27,-37.41528333,-48.2049,0.02590011879,2494.598898,180,picoeuks,1286,6.634637999,405.2981082,120.9738137,10.52879349
DeepDOM,2013_086/25.evt,3/27/2013 1:12:27,-37.41528333,-48.2049,0.02590011879,2494.598898,180,prochloro,33575,173.2177067,7.754692653,2.781089151,1.890898112
DeepDOM,2013_086/25.evt,3/27/2013 1:12:27,-37.41528333,-48.2049,0.02590011879,2494.598898,180,synecho,2600,13.41373157,43.77516445,5.483513287,11.51357016
DeepDOM,2013_086/25.evt,3/27/2013 1:12:27,-37.41528333,-48.2049,0.02590011879,2494.598898,180,unknown,1155,5.958792293,209.6283322,6.496745244,6.362351468
DeepDOM,2013_086/26.evt,3/27/2013 1:15:27,-37.41736667,-48.19328333,0.02575846701,2494.598898,180,beads,23,0.1193124716,351.6772979,33.30332046,547.6156496
DeepDOM,2013_086/26.evt,3/27/2013 1:15:27,-37.41736667,-48.19328333,0.02575846701,2494.598898,180,picoeuks,1128,5.851498606,372.9545205,115.429167,11.40283415
DeepDOM,2013_086/26.evt,3/27/2013 1:15:27,-37.41736667,-48.19328333,0.02575846701,2494.598898,180,prochloro,33203,172.2405215,7.899112128,2.873363478,1.870759411
DeepDOM,2013_086/26.evt,3/27/2013 1:15:27,-37.41736667,-48.19328333,0.02575846701,2494.598898,180,synecho,2692,13.96474667,44.45116463,6.91474731,14.60761963
DeepDOM,2013_086/26.evt,3/27/2013 1:15:27,-37.41736667,-48.19328333,0.02575846701,2494.598898,180,unknown,1095,5.680311147,220.3014865,6.858973614,6.116500604
DeepDOM,2013_086/27.evt,3/27/2013 1:18:27,-37.41956667,-48.18153333,0.02542474086,2495.46094,180,beads,17,0.0893141676,331.0012989,31.78122449,543.1825318
DeepDOM,2013_086/27.evt,3/27/2013 1:18:27,-37.41956667,-48.18153333,0.02542474086,2495.46094,180,picoeuks,1185,6.225722859,371.5595535,118.9564555,9.075860475
DeepDOM,2013_086/27.evt,3/27/2013 1:18:27,-37.41956667,-48.18153333,0.02542474086,2495.46094,180,prochloro,32405,170.2485648,8.416192044,3.046285951,1.865800037
DeepDOM,2013_086/27.evt,3/27/2013 1:18:27,-37.41956667,-48.18153333,0.02542474086,2495.46094,180,synecho,3026,15.89792183,45.0716896,8.297304862,18.03152766
DeepDOM,2013_086/27.evt,3/27/2013 1:18:27,-37.41956667,-48.18153333,0.02542474086,2495.46094,180,unknown,1050,5.516463293,204.6283471,7.827898866,6.778789354
DeepDOM,2013_086/28.evt,3/27/2013 1:21:28,-37.42173333,-48.1701,0.02462905102,2495.46094,180,beads,15,0.08135262098,308.6053561,29.40565347,514.0313694
DeepDOM,2013_086/28.evt,3/27/2013 1:21:28,-37.42173333,-48.1701,0.02462905102,2495.46094,180,picoeuks,1379,7.479017622,372.1083282,113.276872,12.20182251
DeepDOM,2013_086/28.evt,3/27/2013 1:21:28,-37.42173333,-48.1701,0.02462905102,2495.46094,180,prochloro,31278,169.6364853,9.282644255,3.203084196,1.893939626
DeepDOM,2013_086/28.evt,3/27/2013 1:21:28,-37.42173333,-48.1701,0.02462905102,2495.46094,180,synecho,3888,21.08659936,46.07721592,7.904192212,18.11870258
DeepDOM,2013_086/28.evt,3/27/2013 1:21:28,-37.42173333,-48.1701,0.02462905102,2495.46094,180,unknown,1119,6.068905525,195.5424542,7.282824141,7.710202489
DeepDOM,2013_086/29.evt,3/27/2013 1:24:28,-37.42393333,-48.15826667,0.02420395431,2495.46094,180,beads,28,0.1545253286,328.8510194,34.09607905,530.4916157
DeepDOM,2013_086/29.evt,3/27/2013 1:24:28,-37.42393333,-48.15826667,0.02420395431,2495.46094,180,picoeuks,1451,8.007723278,386.6889887,117.2561547,7.805571852
DeepDOM,2013_086/29.evt,3/27/2013 1:24:28,-37.42393333,-48.15826667,0.02420395431,2495.46094,180,prochloro,31184,172.097066,9.640490432,3.359235847,1.884071721
DeepDOM,2013_086/29.evt,3/27/2013 1:24:28,-37.42393333,-48.15826667,0.02420395431,2495.46094,180,synecho,4696,25.91610511,47.05853765,8.089420818,20.01394645
